Date,BIP,PV,SV,EX,IM,AI,AUI,BAI,SAI,BWS,LFW,BAU,FV,PGOB,VG,HVG,SDL,IK,GW,UDL,OEG,CAPA,WHOUR,lend1,lend2,lend3,lend4,lend5,lend6,lend7,lend8,lend9,lend10
Q1 1991,610.41,340.69295,101.73998,111.24517,100.6878,134.35,37.73,84.50,15.44,545.42,7.48,50.73,36.13,147.8,128.68,83.59,26.83,9.5,42.68,53.89,104.84,89,398.2,349050,689.181,1454152,343421,70914,238813,170250,23717,2249964,864282
Q2 1991,607.737,340.38691,103.3549,104.79275,101.35866,135.70,38.80,84.14,15.55,540.16,7.47,50.95,35.86,145.1,126.53,83.33,27.05,9.21,40.37,54.38,105.66,88.1,369.3,354648,696.264,1498791,354490,73636,245158,174469,25805,2309449,874371
Q3 1991,606.616,334.87846,106.21946,109.89388,102.67122,136.08,38.22,85.57,15.65,539.46,7.43,52.11,36,142.3,123.96,81.54,27.08,8.99,42.66,54.44,107.58,86.4,397.6,358762,706.811,1529001,357925,75193,251039,177040,25053,2358557,886938
Q4 1991,615.154,340.08088,107.2384,110.06279,102.43788,139.18,38.55,88.94,15.66,547.21,7.44,53.81,36.49,143.6,125.28,82.52,27.14,9.41,42.85,54.72,110.3,85.9,388.4,367619,727.038,1596278,359871,76278,252771,182289,27497,2451491,911783
Q1 1992,623.842,347.13065,109.26206,111.43923,105.99652,143.49,38.60,94.23,15.81,555.65,7.26,54.09,36.92,144.8,126.25,83.62,28.74,9.87,43.75,56.82,110.93,86,403.2,373433,738.954,1628367,355988,79906,259344,185278,27204,2493251,922410
Q2 1992,620.048,346.25626,110.39641,106.03448,103.05056,141.93,37.95,93.40,15.82,551.85,7.24,54.42,36.65,141.4,123.04,82.07,28.4,10.2,43.86,57.63,111.5,80.8,371,382140,753.251,1680463,364204,83677,263707,188701,29488,2564575,940206
Q3 1992,618.409,347.87387,112.03063,109.04087,102.55469,138.21,35.84,92.37,15.88,550.92,7.25,54.49,37.41,138.0,119.89,82.32,28.38,10.38,44.52,57.86,112.47,79.5,399.2,391914,770.734,1704697,359371,85211,265956,195617,29424,2606541,960036
Q4 1992,616.598,350.32217,112.26135,103.97392,104.0131,138.30,34.13,95.49,15.99,548.06,7.24,56.31,37.78,134.6,116.82,82.57,28.02,10.31,44.75,57.53,112.35,77.3,391.4,393452,778.531,1729263,339926,84452,269122,196113,30714,2648169,970246
Q1 1993,611.769,348.70452,112.70354,100.4018,94.07342,135.28,32.37,94.85,15.81,544.44,7.1,54.01,38.48,130.9,112.75,81.35,28.22,10.66,45.24,58.66,112.74,76.4,393.5,401551,794.832,1737548,332151,87142,271054,197596,30103,2667497,986239
Q2 1993,612.027,346.73717,112.22289,98.17215,94.861,134.15,31.30,95.22,15.87,543.97,7.11,54.06,39.3,128.9,111.1,80.79,28.09,10.76,46.01,59.22,113.17,76,365,409615,818.524,1762247,329389,91335,274184,203432,31795,2710469,1007174
Q3 1993,615.477,349.09801,111.93449,98.4762,96.20282,135.09,31.10,96.68,15.95,545.83,7.16,55.17,39.79,128.7,111.02,81.17,27.93,10.88,46.45,59.21,113.04,76,393.2,420051,849.116,1788301,323782,93096,278840,208766,32943,2761157,1035048
Q4 1993,615.046,351.89605,111.76146,100.26667,96.37785,132.98,30.16,95.56,16.01,545.68,7.15,54.18,39.28,129.6,111.67,80.77,27.75,10.95,46.8,59.32,112.69,76.8,387,437003,896.074,1834672,317082,96015,283387,214535,34235,2848403,1085044
Q1 1994,623.605,352.14751,115.13081,103.60234,98.36837,137.15,30.30,100.69,15.88,549.99,5.52,55.77,39.73,130.2,112.84,82.01,30.21,10.57,47.69,57.92,114.52,78.8,394.2,444210,924.138,1845745,315554,99277,284092,216594,35854,2875704,1106970
Q2 1994,627.227,353.54646,115.97679,108.36527,102.6275,138.59,30.36,102.33,15.93,555.42,5.57,57.02,39.86,132.0,114.5,81.96,30.08,10.65,48.5,58.54,115.59,80.3,363.5,453340,952.642,1867826,317901,102860,286078,222418,35351,2923699,1137356
Q3 1994,630.849,354.98915,116.01524,107.92614,104.66955,139.38,30.96,102.23,15.99,558.9,5.58,57,39.62,132.1,114.6,82.84,30.25,10.86,49.07,59.39,116.29,82.1,391.9,468998,983.17,1891235,316636,106172,288983,229211,36149,2976982,1176447
Q4 1994,637.921,356.34442,117.45725,108.53418,106.65324,142.29,31.71,104.52,16.03,565.95,5.62,58.6,38.94,135.5,117.94,84.21,30.26,10.95,49.4,59.77,116.69,83.2,384.6,462639,1020.477,1884564,315258,106837,291882,213057,37656,3007273,1201425
Q1 1995,635.355,355.90738,116.06811,112.92554,107.11952,138.73,31.18,100.66,16.30,563.09,5.82,55,37.98,132.6,114.91,83.63,29.88,11.08,52.21,60.13,116.82,84.6,395.9,455278,1036.17,1862633,312744,108937,298539,211015,39916,2995570,1205979
Q2 1995,640.53,358.79275,118.14454,113.77003,110.03672,140.19,31.02,102.71,16.35,568.28,5.89,56.45,37.91,133.4,115.42,84.45,29.73,11.25,52.91,60.71,117.92,84.6,360.9,458790,1059.408,1896726,316337,113956,302992,213019,41432,3051755,1229347
Q3 1995,641.651,360.27918,119.97102,114.58074,110.85354,139.97,31.65,101.29,16.40,569.83,5.95,55.25,38.11,132.4,114.41,85.21,29.73,11.44,53.47,61.39,118.77,84,390.3,463009,1085.853,1919313,318480,117463,307733,210325,40826,3098145,1253915
Q4 1995,641.91,361.37211,121.73982,116.37107,112.07876,138.64,32.08,98.86,16.47,571.22,5.96,54,38.43,131.7,113.56,85.31,29.58,11.7,54.07,61.92,120.05,83.7,381.8,481786,1118.968,1965286,316910,117165,310635,217564,41295,3175916,1303810
Q1 1996,637.382,362.91328,120.45168,118.10205,112.45054,131.46,31.57,90.54,16.74,562.62,6.14,48.81,38.28,128.1,110.13,82.69,29.67,11.54,56.39,61.14,120.1,82.1,389,487339,1139.023,1989429,322407,118981,310148,221554,44445,3209433,1320443
Q2 1996,646.265,364.61833,121.73983,118.43988,113.20896,141.64,32.63,101.29,16.80,573.47,6.22,53.99,38.66,129.7,111.8,84.53,29.77,11.75,57.2,61.89,121.38,81.8,358.7,495608,1161.788,2020086,327162,122031,311186,227725,44989,3261049,1344783
Q3 1996,648.507,365.49274,123.56631,121.44649,113.99656,141.47,32.64,100.99,16.87,573.86,6.23,52.98,38.28,129.7,111.67,84.31,29.62,12.06,57.91,62.1,121.43,81.8,388.6,508866,1187.025,2043969,322761,121594,317516,235405,45154,3309216,1376579
Q4 1996,654.371,366.3671,123.45095,126.81783,118.37206,141.56,33.18,100.12,16.95,581.6,6.31,52.93,38.93,131.3,112.99,85.58,29.78,12.45,59.11,63.25,122.48,81.8,379.1,534749,1227.184,2111143,320636,120970,323199,249863,47630,3417435,1433655
Q1 1997,651.267,367.67868,123.7826,129.19933,121.8362,137.13,33.25,94.64,16.88,576.61,6.28,50.13,38.89,131.8,114.04,85.38,29.19,12.77,57.83,60.81,122.83,83.7,379.8,540119,1247.282,2121998,322016,122731,322319,253274,48773,3435022,1449123
Q2 1997,658.597,368.59679,124.5709,132.94865,123.06127,139.91,33.42,97.75,16.91,584.04,6.21,51.88,39.05,133.2,115.36,85.89,29.29,13.12,59.46,62.12,123.27,84,361.6,548359,1272.473,2156721,322527,124499,324045,258845,52224,3493042,1474508
Q3 1997,660.926,367.94099,124.6478,140.07572,127.11567,140.34,33.70,97.67,17.02,586.6,6.26,51.24,39.1,134.0,116.61,86.2,29.03,13.3,60.05,62.59,123.76,84.8,386.3,559293,1302.317,2170951,317403,124385,326919,266228,54469,3532248,1504556
Q4 1997,665.841,370.34557,122.41749,141.9335,128.77827,141.77,34.81,97.37,17.23,593.57,6.35,51.11,39.66,137.0,119.29,86.82,29.06,13.42,60.92,63.91,124.12,85.2,378.5,574410,1335.676,2225204,318549,122683,334855,277570,56300,3614145,1543904
Q1 1998,672.396,372.25829,127.00299,145.14294,133.65002,145.57,36.58,98.29,17.97,597.12,6.09,50.89,39.53,136.2,118.31,89.54,28.98,14.52,60.89,63.86,124.13,86,384.2,582057,1352.598,2233945,321337,123417,330287,285020,61006,3629926,1560882
Q2 1998,669.291,371.03421,127.59898,147.40605,136.80021,143.80,37.05,95.10,18.17,594.41,6.22,49.39,39,135.3,117.65,87.65,28.97,14.75,61.3,64.64,124.14,86.3,354.6,589059,1368.106,2266581,324505,124943,333701,288810,64096,3682591,1579203
Q3 1998,672.396,374.18191,127.63742,145.88605,137.61693,145.33,37.81,95.63,18.28,597.51,6.27,48.78,39.55,134.8,116.74,88.27,29.28,15.08,61.99,65.54,124.77,85.7,383.9,598279,1391.866,2297015,324382,125252,336436,296373,63399,3739515,1606536
Q4 1998,672.223,377.24214,127.21447,143.38649,137.03356,143.99,38.31,93.12,18.32,598.9,6.45,47.53,40.85,132.7,115.29,88.7,29.5,15.49,62.69,66.31,125.32,84.2,380.3,614857,1430.201,2367062,331453,124194,343065,305943,70091,3850787,1654870
Q1 1999,680.2,382.79467,131.30003,144.2651,142.61238,148.75,39.87,95.05,19.50,603.14,6.84,48.28,42.11,134.6,116.91,89.35,29.66,15.57,61,66.9,126.26,84.1,380.9,315324,837.281,1159185,163790,67748,173762,147367,33317,1993477,924376
Q2 1999,679.338,384.41225,130.47328,151.73,147.10456,149.64,39.72,96.23,19.62,603.06,6.91,48.25,42.85,134.1,116.59,88.51,29.64,15.86,61.13,67.32,125.98,83.6,354.1,317897,854.052,1178645,168636,68336,172605,153000,38314,2028062,940224
Q3 1999,688.48,384.63082,131.35771,155.074,150.72164,152.16,40.64,97.79,19.67,610.66,6.85,49.11,43.51,136.0,118.59,90.15,29.8,16.28,61.84,67.95,126.55,84.1,378.6,323018,877.061,1184671,166469,68144,172226,155780,36676,2052790,960739
Q4 1999,691.757,388.87146,130.39637,158.24912,150.89667,151.06,40.71,96.33,19.66,613.21,6.78,48.82,41.86,137.1,119.7,90.78,29.95,16.73,62.13,68.78,126.52,84.4,376.6,332018,899.289,1209026,166229,67051,173041,154092,42812,2094169,991345
Q1 2000,702.688,391.54936,134.06859,165.79881,156.03059,154.23,42.97,96.34,19.93,623.52,6.81,48.85,41.5,141.1,123.81,91.98,30.55,16.64,63.94,70.41,127.8,86.1,379.9,334965,917.418,1228124,166824,67380,173783,154761,46695,2118751,997160
Q2 2000,708.121,395.04692,133.35721,171.7781,160.58112,154.14,44.10,94.44,19.94,628.32,6.8,48.09,39.95,143.9,127.07,93.2,30.43,17.07,63.84,71.2,128.65,86.3,346.2,338647,931.284,1243441,170544,68546,172772,157743,43750,2144240,1009655
Q3 2000,708.552,395.2218,132.91499,174.71708,165.80257,155.65,45.99,93.27,19.97,630.96,6.77,47.51,39.11,145.8,128.6,93.54,30.28,17.6,63.83,71.6,128.78,86.9,371.9,340675,944.183,1259868,173376,69373,173627,159769,44878,2169918,1018682
Q4 2000,705.534,394.60973,133.91479,183.83805,174.40773,153.79,45.54,91.58,20.08,628.94,6.64,46.75,39.7,144.8,128.39,93.27,30.1,17.95,63.29,71.25,128.7,87.3,366.7,344126,955.204,1267765,174904,68201,173212,162250,46843,2187269,1030786
Q1 2001,720.734,399.37512,134.17431,183.48292,167.74958,154.92,45.96,91.42,20.78,642.5,6.29,45.72,41.28,147.9,132.12,97.12,30.12,18.89,65.98,72.88,128.69,88.4,376.5,343548,961.923,1286522,177734,69192,174027,163856,49385,2204803,1031783
Q2 2001,718.664,396.3585,133.67445,184.02337,168.18712,151.74,43.86,90.66,20.90,639.71,6.25,44.86,42.66,145.5,129.5,97.11,29.89,19.03,65.56,72.69,128.8,84.8,344.8,344846,966.025,1288244,177816,69625,172457,165687,48464,2213488,1038181
Q3 2001,718.577,398.10727,133.1746,183.6518,164.89104,149.40,42.53,89.82,20.96,641.34,6.29,44.56,42.94,145.0,128.76,97.43,29.89,19.15,66.52,72.91,129.27,84,371,345617,974.186,1284729,175892,69372,172267,168710,49032,2219298,1047835
Q4 2001,716.421,399.46253,135.13559,185.91495,162.79089,147.54,41.55,89.11,20.94,640.72,6.43,44.59,41.47,142.6,126.47,98.01,30.03,19.72,67.3,72.7,129.84,82,365.1,346089,981.363,1295550,174308,67938,172939,169350,50274,2236312,1053923
Q1 2002,713.381,396.50057,134.83759,185.12091,157.13906,144.11,39.97,87.66,20.70,638.06,6.25,44.18,41.28,140.5,124.55,97.76,29.44,19.68,67.15,73.38,130.5,82.2,369.9,345780,983.689,1291700,173815,68455,169294,168909,49206,2230841,1055668
Q2 2002,715.882,393.57133,135.31825,190.69482,160.55196,141.91,40.27,84.48,20.70,640.93,6.35,42.69,41.4,142.0,125.27,98.4,29.43,19.81,67.78,73.74,130.71,81.9,344.7,345904,994.087,1287053,171463,68180,167046,169437,48762,2233681,1060200
Q3 2002,720.798,396.58804,135.76047,193.70133,160.81449,140.97,39.66,84.21,20.77,643.25,6.4,42.45,39.74,143.0,126.35,99.08,29.39,19.79,68.49,74.03,131.37,82.7,370.6,344516,999.955,1286110,168158,66899,165710,171062,47831,2242717,1064333
Q4 2002,718.901,398.2494,137.62548,197.21457,164.66494,140.08,39.68,82.99,20.86,644.49,6.46,41.68,38.31,143.1,126.48,100.2,29.22,20.22,68.69,73.87,132.16,83.2,363.2,340070,1008.923,1277339,161451,64582,162599,164952,50198,2241198,1068687
Q1 2003,709.242,397.71378,135.74121,191.26065,168.11428,139.79,40.20,82.52,20.32,634.21,6.36,40.83,35.75,142.5,126.63,99.67,28.6,18.1,68.53,72.6,130.97,82.7,369.9,338414,1012.52,1273151,158500,63534,159256,163605,48648,2237872,1066961
Q2 2003,710.104,397.88866,135.93348,190.44994,166.27646,139.16,39.48,82.84,20.34,634.21,6.45,41.04,34.24,141.8,125.57,100.25,28.72,18.13,69.32,72.57,131.16,82.6,341.2,338000,1011.368,1267050,157841,62888,156871,163161,48520,2240120,1070549
Q3 2003,716.572,400.59926,137.26013,196.09116,167.58918,139.33,39.50,82.88,20.45,641.88,6.54,41.23,33.5,142.8,126.65,102.33,29.06,18.34,70.7,74.46,131.92,82.1,369.2,338101,1106.174,1262110,154362,61746,153338,162279,48608,2245554,1077492
Q4 2003,717.435,400.64297,138.12534,200.82031,172.66499,139.38,39.53,82.74,20.56,642.58,6.54,40.18,33.03,145.1,129.38,102.36,28.85,18.56,70.12,74.09,131.95,83.6,362.7,335123,1124.491,1252236,150970,59004,152317,160702,43974,2241595,1083305
Q1 2004,716.551,400.85062,136.12578,208.93569,174.17437,136.82,38.53,81.21,20.52,641.28,8.14,40.29,32.35,145.5,128.54,102.12,29.42,19.54,69.16,71.51,131.19,83.6,371.2,329331,1124.789,1242118,149271,58379,148625,158652,43637,2229231,1075204
Q2 2004,720.604,400.32601,135.87582,218.05656,177.7331,138.09,41.03,78.86,20.61,648.41,8,39.7,31.95,148.9,132.02,103.98,29.54,19.79,70.35,72.23,131.08,83.6,339.8,328973,1125.637,1235158,145932,57525,147002,165582,45282,2229703,1081533
Q3 2004,718.276,399.1019,136.8564,214.13796,181.20434,137.59,41.49,77.41,20.73,645,7.89,38.5,31.35,148.0,131.27,103.4,29.38,19.68,70.24,72.47,130.94,84.2,365.9,326789,1128.983,1226603,142286,56225,144593,166547,43882,2229918,1087787
Q4 2004,717.931,401.20038,135.1452,215.25274,181.81691,136.84,41.06,77.04,20.80,645,7.82,37.81,31.61,147.2,130.11,104.24,29.23,19.99,70.45,72.27,130.76,84.6,365.8,320391,1127.726,1211635,136692,52971,141391,163738,42529,2224165,1085968
Q1 2005,719.267,403.62681,135.50573,220.58958,178.89304,134.96,41.41,74.47,20.69,646.45,5.92,37.34,31.88,147.9,131.28,105.47,29.68,19,71.54,72.89,131.46,83.9,361.5,316535,1120.581,1209670,135689,53119,137936,161576,42336,2216899,1081289
Q2 2005,723.234,405.02585,137.44757,224.44061,187.87707,137.50,42.53,75.73,20.79,649.39,5.98,37.63,31.43,148.6,131.87,105.69,29.7,19.76,72.25,73.34,131.29,83.2,342.6,314302,1133.366,1210773,135768,51967,136536,161155,41554,2223051,1082724
Q3 2005,729.185,404.93839,137.06304,233.35879,192.80663,139.60,43.69,76.42,20.88,653.58,5.85,37.9,31.49,150.1,133.64,106.71,29.79,19.62,72.59,74.16,131.84,83.8,364.5,312829,1144.162,1217923,134474,50914,134071,161001,44379,2238544,1087909
Q4 2005,731.945,404.71979,137.08227,236.90578,200.09886,143.65,46.38,77.17,21.01,657.84,5.81,37.14,30.82,152.4,135.78,107.65,30.09,19.76,72.87,75.13,132.22,84.7,363.2,311271,1154.495,1199662,130557,49401,134101,160294,40579,2226628,1093289
Q1 2006,740.116,408.34842,137.92822,244.57306,204.91252,141.68,46.17,74.50,21.53,664.7,5.89,35.51,30.46,155.0,139.98,112.52,30.8,20.9,73.38,73.16,131.6,85,374.9,320696,1172.512,1229651,130315,50012,131194,167928,39235,2258627,1109254
Q2 2006,752.707,410.27213,137.87053,252.10616,208.03359,151.59,50.33,80.05,21.70,676.24,5.83,37.6,30.39,159.1,144.74,114.8,30.85,21.26,73.91,75.07,132.35,86.1,342.7,318953,1173.143,1232870,134245,49833,131212,166270,39799,2265421,1109801
Q3 2006,758.571,410.18468,138.83185,258.99745,211.85475,151.77,48.94,82.17,21.78,682.59,5.72,38.45,30.46,161.3,146.99,115.67,30.84,21.7,74.3,76.58,132.35,87.2,367.5,318148,1180.668,1241523,136279,49395,130110,164922,40455,2281009,1114652
Q4 2006,769.61,414.51301,139.2356,273.86101,218.65113,156.00,51.19,83.72,21.97,691.89,5.79,39.2,30.69,163.1,149.26,119.15,31.25,22,75.41,77.93,132.1,88.3,367.3,316067,1177.542,1204164,132981,47181,131365,164247,39465,2242233,1114734
Q1 2007,770.624,408.5453,140.38438,271.96857,220.72978,156.13,51.53,82.84,22.41,693.88,5.88,38.45,30.51,163.9,149.77,116.71,31.04,24.24,75.31,78.44,132.86,88,375.7,314433,1174.939,1229092,138497,47665,128720,163017,40335,2261535,1110852
Q2 2007,775.712,411.43065,140.96116,278.75846,221.8674,154.72,53.09,78.73,22.62,700.94,5.8,36.78,30.98,166.7,151.42,118.91,31.15,23.83,75.59,80.05,134.2,88.4,344.1,311417,1172.614,1230714,141160,48004,130609,162439,41563,2261965,1106621
Q3 2007,779.593,410.90606,140.86502,283.96072,226.7388,155.19,53.17,79.08,22.71,704.19,5.74,36.86,30.87,168.5,153.19,119.29,31.1,24.33,75.68,80.56,133.86,88.1,367.7,309491,1172.102,1246427,141493,47866,131876,163220,45000,2278787,1105707
Q4 2007,785.37,410.55634,141.99931,286.52804,226.85547,158.27,54.97,79.85,22.97,710.31,5.74,37.71,30.52,170.2,154.57,121.15,31.37,24.65,76.36,81.7,133.6,88.7,366.4,306223,1166.723,1259680,145395,47024,135658,165018,46218,2288957,1101262
