Date,BIP,PV,SV,EX,IM,AI,AUI,BAI,SAI,BWS,LFW,BAU,FV,PGOB,VG,HVG,SDL,IK,GW,UDL,OEG,CAPA,WHOUR,lend1,lend2,lend3,lend4,lend5,lend6,lend7,lend8,lend9,lend10
Q1 2008,790.157,411.64926,144.44587,289.10318,228.35048,160.36,54.13,82.64,23.61,714.01,6.59,38.66,30.34,168.7,153.13,120.56,31.98,25.07,76.25,81.77,137.49,88.5,371.4,303525,1158.274,1293073,152925,47889,134440,165484,47445,2316543,1095032
Q2 2008,787.311,410.03165,147.27211,287.88719,225.95846,157.38,54.66,78.28,23.83,712.46,6.5,36.41,30.27,168.0,151.29,119.31,32.06,25.05,77.41,82.19,137.95,87.7,347.8,304422,1160.335,1309279,158218,47643,134457,166140,48460,2333834,1096005
Q3 2008,782.999,410.16282,146.34926,285.08364,230.1591,157.34,54.90,77.80,23.95,707.35,6.52,35.93,30.04,164.9,148.84,118.98,31.93,25.22,76.9,81.42,138.41,86.2,366.6,304257,1161.369,1329150,158606,47806,134663,167070,48956,2354968,1097098
Q4 2008,770.925,407.97693,147.56051,269.03924,222.48714,155.15,52.82,77.66,24.27,694.72,6.5,36.07,29.93,154.7,139.21,117.37,31.89,25.43,76.41,81.57,138.56,85.1,361.1,302782,1157.413,1332643,157409,52144,138946,169395,51723,2357525,1093389
Q1 2009,734.683,411.26675,149.52634,237.85117,208.77753,142.54,43.91,75.64,23.63,659.25,6.31,36.07,28.96,134.99877,116.29,112.62,30.99,24.21,77.42,74.32,138.97,75.6,362.7,301180,1150.778,1363117,160866,62753,131027,183898,51894,2383547,1087452
Q2 2009,736.666,412.88434,150.60303,235.85812,198.21757,142.86,43.41,76.21,23.97,660.57,6.31,36.02,28.27,135.17869,117.24,112.37,31.13,24.61,78.44,73.63,140.12,70.2,330.6,300855,1149.694,1365515,160403,63443,128847,181164,50660,2388461,1087373
Q3 2009,741.065,411.31047,151.6413,243.22234,205.04361,142.73,42.89,76.63,24.06,664.75,6.32,36,28.08,139.0651,120.27,111.91,31.1,24.93,78.67,72.83,140.93,70.4,356.7,300705,1149.244,1346659,155371,62716,126151,180881,49967,2375557,1092084
Q4 2009,746.843,411.92252,151.44901,250.21498,203.26419,141.33,41.53,76.75,24.08,669.79,6.29,35.91,28.65,140.84638,121.85,112.43,31.15,25.37,79,73.19,141.84,73,356.7,301376,1155.064,1327143,145844,63221,122109,181193,46524,2357591,1094688
Q1 2010,752.211,409.29937,153.21298,257.88214,216.60989,142.78,44.59,74.41,24.17,680.31,6.18,36.14,29.62,154.70932,135.19,107.3,30.73,24.33,77.47,75.3,142.43,74.6,361.5,299575,1151.527,1320751,143948,63743,122162,179502,44919,2347074,1090421
Q2 2010,768.597,413.23412,151.98252,276.12376,232.30286,152.11,47.44,81.07,24.27,691.46,6.19,38.76,30.28,160.0528,140.78,109.64,30.63,24.38,77.04,76.05,142.35,79.3,336.1,298953,1157.624,1339154,143517,64183,120566,177288,44145,2368056,1091013
Q3 2010,776.014,415.15777,153.69365,280.34635,231.66115,153.36,49.03,80.35,24.36,698.13,6.18,37.77,30.72,162.46368,143.18,111.44,30.62,24.66,77.52,76.94,143.19,82.1,362,300219,1151.852,1320023,138068,63412,120079,176833,46751,2353929,1096601
Q4 2010,781.102,417.25627,154.07816,285.78505,234.51972,151.63,49.47,77.70,24.52,702.39,6.32,36.34,30.99,167.14147,147.52,110.59,30.58,24.9,77.54,77.45,142.98,83.7,365.6,302374,1153.757,1317228,134120,61706,120343,178548,46817,2352904,1101602
Q1 2011,795.224,416.19616,153.92435,293.10645,240.48508,159.58,50.62,84.08,25.39,716.24,6.43,38.42,32.08,168.51799,152.81,113.52,30.84,27.07,80.54,76.79,144.48,84.6,368.2,300497,1150.433,1324950,137995,61754,121798,175810,47041,2358721,1098862
Q2 2011,797.38,418.03231,154.65494,297.09244,246.4651,160.99,50.67,85.36,25.58,717.55,6.44,38.63,32.87,169.18373,154.14,113.55,30.54,27.41,80.32,76.53,144.32,85.8,337.7,301289,1163.687,1337173,137142,60665,121630,178324,44551,2374911,1102752
Q3 2011,801.692,419.56243,154.7703,300.09884,246.43594,162.98,52.86,84.66,25.71,722.36,6.49,37.95,33.15,171.36081,156.33,114.89,30.53,27.55,80.95,76.76,144.62,86.2,362.3,302141,1166.265,1367265,134702,60886,125562,177900,44496,2413747,1108347
Q4 2011,801.692,420.87396,155.67394,298.5112,244.04392,162.21,51.39,85.48,25.84,722.43,6.46,39.47,29.99,171.10892,155.86,115.11,30.53,27.98,81.73,77.38,145.26,85.5,359,304951,1167.317,1368010,134577,59630,123953,180004,42888,2415679,1114049
Q1 2012,803.416,422.71028,155.80851,304.7267,243.95641,162.42,52.03,85.38,25.45,723.77,6.52,39.05,31.05,171.57219,153.08,117.44,30.56,28.45,78.84,77.63,144.88,84.6,365.8,305566,1164.148,1380698,137015,60204,125573,180507,42856,2427818,1114893
Q2 2012,804.193,423.62836,156.48143,307.05747,244.77319,162.71,51.35,86.39,25.57,725.17,6.45,38.88,31.19,172.07596,153.34,117.69,30.42,28.53,78.89,77.9,145.33,84.6,331.7,307597,1164.735,1385173,136816,60586,125357,181568,43309,2432408,1117977
Q3 2012,805.917,424.89616,157.15436,310.5368,245.50245,162.12,50.32,86.77,25.76,726.56,6.46,38.45,31.52,172.47179,153.88,117.71,30.34,28.78,79,77.92,145.85,83.7,356,309754,1167.337,1404248,133910,60254,127399,182803,42426,2458611,1126615
Q4 2012,803.244,423.10377,157.50042,305.19961,243.54801,160.98,50.40,85.20,25.96,723.62,6.42,37.95,32.33,169.30518,151.05,117.02,30.12,29.07,79.26,77.93,146.18,82.4,352.5,311219,1170.555,1377634,131057,59586,126057,184614,39037,2435908,1135017
Q1 2013,798.781,421.58448,158.82702,304.27923,244.10926,155.16,48.57,81.54,25.55,720.85,6.27,37.19,32.83,167.73989,151.05,116.36,29.28,29.77,80.87,78.92,143.08,82.4,354.2,311933,1173.475,1394120,133160,60343,126893,184581,38460,2451055,1136778
Q2 2013,808.44,425.38804,158.55785,305.25881,248.28084,161.09,50.38,85.58,25.74,727.97,6.28,38.1,33.72,169.26921,152.62,117.5,29.27,30.25,81.34,79.56,144.17,82.5,331.3,314018,1173.048,1402048,131901,60144,124765,186652,38480,2464180,1143326
Q3 2013,812.493,426.96196,159.80755,310.42695,252.0148,161.18,49.26,86.78,25.95,732,6.28,38.71,34.05,169.91693,153.17,118.4,29.26,30.48,81.6,80.39,144.41,83.2,357.8,316604,1177.899,1282794,130328,60079,124877,187427,37381,2352374,1152630
Q4 2013,813.442,424.1639,159.86523,315.52756,252.07315,164.31,52.53,86.09,26.14,735.41,6.33,39.15,33.19,172.45381,156.05,118.3,29.18,30.58,81.86,81.1,144.7,84,352.3,319226,1179.523,1281089,127705,58925,124161,191372,37271,2354025,1159337
Q1 2014,821.937,425.34434,160.5766,315.45207,252.51799,167.35,52.60,88.68,26.68,743.51,6.91,39.64,32.28,177.38362,161.4,119.19,29.2,31.35,81.67,81.42,145.6,84,359.8,319963,1179.281,1283381,129114,59534,124153,192108,37147,2356273,1160280
Q2 2014,822.195,427.0494,161.44177,318.32319,256.71834,165.51,53.00,86.01,26.89,740.87,7.04,38.69,31.75,176.3041,160.31,118.55,29.13,31.47,81.72,81.6,145.6,84.4,330.4,320873,1181.314,1288315,129075,59900,124298,192755,39113,2367140,1166647
Q3 2014,826.421,430.2409,162.63379,323.99788,258.23514,165.18,52.44,86.06,27.12,745.6,7.09,38.55,31.77,177.43759,161.42,119.83,29.14,32.11,82.36,82.49,145.52,84.3,356.6,322883,1187.944,1293204,127101,60311,125888,192260,37990,2380552,1177125
Q4 2014,832.544,432.77659,163.78735,330.01036,262.87304,166.60,53.31,86.24,27.41,751.18,7.1,38.45,32.25,179.77656,163.41,121.22,29.16,32.08,82.54,83,146.25,84.3,353.2,328274,1225.682,1291624,122923,59804,123672,188140,33921,2384783,1188662
Q1 2015,830.669,434.36134,164.54192,332.03738,267.56964,166.25,53.60,84.83,28.06,748.23,6.1,37.91,32.55,177.3521,160.48,121.05,29.27,31.3,82.9,83.36,147.29,84,358.7,329940,1229.706,1305672,127396,60921,125000,188550,33823,2400021,1191987
Q2 2015,835.757,436.37245,165.50325,337.78021,268.21137,166.82,54.23,84.39,28.35,753.42,6.12,37.51,32.8,179.4752,162.61,121.32,29.36,31.75,83.2,84.39,148.14,84.2,331,334829,1234.765,1309383,128054,61436,123239,190865,34799,2413019,1205105
Q3 2015,839.637,438.95198,167.06061,337.71265,270.83659,167.69,54.66,84.54,28.62,756.06,6.12,37.38,32.57,179.979,162.85,122.41,29.3,32.19,83.45,84.94,148.31,84.3,356.3,336523,1244.525,1309047,127511,61655,125254,191474,32025,2426317,1218491
Q4 2015,843.518,443.06169,169.94463,335.75334,273.89936,171.52,56.52,86.17,28.93,757.92,6.24,37.66,32.05,179.34926,162.58,122.63,29.35,33.02,83.85,85.52,148.84,84.3,355.5,339607,1253.305,1314171,127443,60479,125201,193384,32378,2439975,1230170
Q1 2016,851.69,445.63006,171.70853,339.29167,278.77815,174.37,56.62,88.32,29.62,767.37,6.27,38.37,31.66,185.72294,168.36,123.77,28.72,32.56,83.58,86.66,150.65,84.4,354.8,342525,1227.231,1328598,133344,62221,126559,194835,34380,2458524,1235203
Q2 2016,854.449,444.66824,173.20815,342.87242,277.29049,172.57,55.53,87.22,29.99,770.62,6.44,38.29,30.69,185.27317,167.8,123.7,29.04,33.43,84.49,87.81,152.06,84.1,334.3,345849,1235.109,1332029,131528,62734,125374,198392,34562,2473642,1248037
Q3 2016,857.037,446.72306,173.70803,342.19682,278.86567,174.39,56.37,87.92,30.26,771.79,6.33,38.17,30.8,186.28067,168.54,124.05,28.86,33.46,83.96,88.36,152.06,84.6,355.6,350470,1248.156,1341052,130278,63206,126909,201352,34822,2497221,1264481
Q4 2016,860.486,451.00755,175.16923,343.24402,284.96221,175.24,56.28,88.67,30.49,775.04,6.47,37.86,31.44,186.51456,168.81,125.55,28.97,33.53,83.73,88.78,152.65,85.5,351.1,354059,1259.741,1347491,125126,62211,128196,204707,36328,2511978,1276582
Q1 2017,870.792,451.58671,174.73178,351.20754,285.89566,175.95,57.21,87.97,30.86,784.07,6.55,38.5,31.87,189.36633,171.03,128.27,28.81,34.54,84,89.46,153.06,85.4,358.7,356637,1267.038,1364355,129426,66900,131457,206223,38765,2533783,1283244
Q2 2017,878.381,454.9969,175.65467,357.18654,293.24653,180.15,59.09,90.07,31.08,791.74,6.58,39.05,32.59,192.47896,173.72,129.42,28.95,34.52,83.55,89.95,155.03,86,328.2,360866,1280.099,1377841,131466,65740,130832,209758,39615,2559681,1297771
Q3 2017,884.504,454.55968,176.19301,360.80097,293.50903,181.42,59.86,90.16,31.42,799.56,6.7,38.99,32.74,196.74307,178.06,130.5,28.84,35.07,83.9,91.3,154.84,87,353.2,366501,1296.73,1392692,131752,67122,133303,211243,41142,2589491,1315658
Q4 2017,892.956,459.7187,178.23104,363.46958,297.88455,182.37,60.13,90.32,31.93,806.22,6.82,39.42,31.83,198.95609,180.18,132.01,29.11,35.42,84.34,92.52,806.22,87.9,348.2,368520,1304.31,1403094,131286,67308,133333,214885,42293,2610127,1326573
Q1 2018,888.622,459.56562,176.99571,368.95035,302.58093,183.19,61.59,89.64,31.88,803.09,5.73,39.15,30.85,196.95896,178.54,132.09,28.69,37.09,83.81,94.27,803.09,88,352.2,373400,1317.571,1429472,135983,69386,137475,217222,44096,2644424,1338197
Q2 2018,895.09,460.61485,178.0916,369.55842,304.03944,185.86,61.79,91.71,32.35,807.27,5.77,39.76,29.81,197.28281,178.92,133.04,29.22,37.55,83.53,95.23,807.27,87.5,329.4,380075,1333.791,1445471,139180,71881,136498,221821,47259,2672198,1357497
Q3 2018,888.622,460.17768,177.84166,365.97769,311.04024,187.90,62.27,92.88,32.76,802.31,5.72,39.93,29.52,195.60956,177.03,132.55,28.68,37.42,83.13,94.97,802.31,87.7,351,389572,1349.469,1476908,140487,73001,138831,231032,48158,2708491,1377674
Q4 2018,894.228,466.25453,179.16826,366.34925,313.05296,189.56,62.62,93.84,33.11,807.5,5.89,40.57,30.2,194.51204,176.42,133.78,29.38,38.29,83.65,95.32,807.5,87.3,348.1,392702,1382.188,1483581,139303,71931,138722,236973,47280,2727031,1391210
Q1 2019,899.23,467.00876,181.40325,377.62329,317.93894,190.20,64.22,92.47,33.45,810.7,6.21,38.71,30.89,196.887,177.33,136.02,29.02,38.67,83.65,93.06,810.7,86.2,353.6,398394,1437.287,1513458,144424,74016,141049,242882,48702,2765718,1404905
Q2 2019,899.833,467.92684,181.90314,371.84693,314.9051,190.99,64.48,92.55,33.88,810.16,6.28,38.22,31.2,195.15977,176.05,135.43,29.7,38.82,83.29,93.16,810.16,85.1,323.3,405183,1469.646,1539725,150303,76156,140497,247353,51589,2809526,1427776
Q3 2019,902.248,470.37514,184.78713,375.93426,319.54336,190.79,63.30,93.15,34.28,812.32,6.34,38.64,31.53,193.84635,175.08,136.69,29.44,39.12,83.5,94.51,812.32,83.9,352.1,411586,1487.237,1551724,150131,77386,139861,252931,50900,2839566,1450388
Q4 2019,901.903,472.77968,184.82558,373.60348,321.61454,190.25,61.75,93.87,34.62,811.01,6.36,38.48,31.75,192.22706,173.27,136.76,30.03,39.25,83.07,94,811.01,82.9,343.1,416097,1512.093,1560544,146600,77098,141605,264490,51148,2864845,1470358
Q1 2020,882.046,451.17111,188.31989,364.51675,316.08665,185.90,57.37,97.04,31.50,798.15,6.2,39.37,31.56,188.05763,168.66,129.1,26.45,39.31,83.9,93.07,798.15,83.2,345.3,421905,1533.155,1598862,155794,79385,143509,273222,54229,2915875,1488574
Q2 2020,803.569,402.73142,188.20454,287.90438,260.1385,176.14,49.45,94.84,31.86,721.37,6.26,37.74,31.3,157.45238,139.36,113.77,22.57,36.89,81.34,84.54,721.37,70,300.4,423161,1558.54,1613460,164522,80806,138133,277756,55905,2949028,1510569
Q3 2020,873.508,449.11636,196.66404,338.77659,287.93756,182.92,56.71,93.96,32.23,783.5,6.36,37.41,32.69,181.05855,161.54,128.19,25.5,38.57,84,88.14,783.5,74.9,331.3,434586,1580.139,1616750,157202,82185,135870,281676,55075,2968645,1537334
Q4 2020,883.426,443.12699,195.85654,354.07882,298.43877,188.59,58.22,97.75,32.61,789,6.33,40.46,32.7,189.44305,169.9,125.87,23.7,39.36,84.01,89.94,789,81,336.4,443308,1601.831,1623407,146660,82661,135799,286627,53779,2993027,1565603
Q1 2021,873.595,425.57333,194.83754,365.4288,308.79415,183.88,57.56,92.68,33.63,784.28,7.08,36.57,33.47,188.38575,173.83,120.17,24.09,40.16,83.35,93.34,784.28,82.2,341.4,451187,1618.942,1657238,149197,84565,139133,293699,59228,3038422,1587902
Q2 2021,895.845,437.46528,200.54771,367.79339,310.8069,187.85,58.65,95.08,34.12,801.01,7.15,38.06,35.33,188.79958,173.67,123.88,24.4,41.92,85.04,97.42,801.01,85.4,321.6,461432,1634.554,1654295,142457,85685,135470,296909,58240,3056782,1619529
Q3 2021,896.19,458.8445,200.33622,364.28029,313.08215,181.63,55.82,91.29,34.50,810.39,7.23,37.48,35.8,186.42451,171.21,129.09,25.86,42,85.99,98.76,810.39,86.5,338,467940,1653.081,1666920,143865,87672,136697,304022,57484,3093749,1648877
Q4 2021,901.709,463.7849,199.54795,379.61627,332.88862,183.51,56.86,91.76,34.89,812.09,7.18,37.08,33.65,190.90476,175.62,130.21,24.84,43.31,86.69,98.36,812.09,85.4,340.9,477185,1591.388,1701525,146104,98036,140408,308639,63782,3147522,1678184
Q1 2022,903.348,470.15655,200.79281,377.64866,330.81753,185.15,58.08,92.55,34.56,816.14,7.24,34.72,32.96,185.39455,173.72,133.05,28.97,41.77,86.52,100.85,816.14,86,346.7,485071,1613.738,1742357,150886,101297,145254,315555,66200,3204036,1700953
Q2 2022,903.175,469.93796,201.06196,378.18914,337.23496,183.82,59.51,89.40,35.11,813.35,7.34,33.47,31.74,185.88034,173.96,132.25,28.93,41.85,86.75,99.52,813.35,84.9,317.7,494516,1636.37,1784762,160236,104449,153414,322751,68040,3268668,1731366
Q3 2022,908.522,476.10234,197.21683,383.93155,343.38983,184.51,61.44,87.95,35.42,820.17,7.42,32.57,31.33,187.48168,175.71,133.32,29.39,42.46,86.99,100.36,820.17,85.1,341.2,503066,1659.421,1845304,163573,107304,163259,329097,71172,3351017,1758267
Q4 2022,903.865,469.58819,197.23605,384.64092,344.46913,183.01,60.68,86.96,35.68,816.76,7.39,31.83,32.04,187.58963,176.42,132.24,28.73,42.28,86.88,100.19,816.76,84.9,334.6,509137,1676.543,1852238,159979,108770,155089,333998,79851,3365303,1773856
Q1 2023,905.18,467.93771,197.54365,385.2575,340.96871,184.08,60.07,88.13,36.27,820.77,7.33,33.69,31.81,188.15631,178.44,130.71,29.7,43.65,87.55,99.98,820.77,84.6,346.1,512871,1687.288,1872406,162773,110889,157471,336293,78626,3385937,1778989
Q2 2023,903.8,471.61025,197.17838,383.7036,342.57307,183.64,59.95,87.52,36.64,819.45,7.38,33.49,31.82,186.98688,178.26,130.5,29.51,43.44,87.52,100.43,819.45,84.2,317,517741,1701.383,1879403,162632,112530,159172,340380,78077,3397019,1787637
Q3 2023,905.525,471.43534,199.54313,380.93367,337.90588,183.01,60.25,86.37,36.99,819.76,7.41,33.2,31.78,184.3241,176.4,131.35,29.82,43.57,87.98,100.91,819.76,82.9,340,522291,1735.684,1878221,160044,113314,159489,343991,76297,3401637,1797123
Q4 2023,902.162,471.30416,200.92738,377.52191,331.02173,180.49,58.98,84.70,37.49,824.18,7.45,32.51,31.98,185.94335,176.42,132.44,29.44,44.13,88.75,101.89,824.18,81.9,332.3,525695,1740.49,1872766,154565,113250,160172,346803,75769,3395656,1801674
Q1 2024,904.296,471.82883,200.31215,382.9267,334.49297,180.82,58.21,85.30,38.03,823.17,7.33,33.1,32.12,183.53247,174.66,131.82,30.09,44.98,89.13,101.16,823.17,81.3,340.7,527167,1753.49,1879157,155297,113547,159357,348394,78159,3401229,1802834
Q2 2024,901.623,469.3805,203.59975,383.83873,338.51844,177.04,56.21,83.39,38.24,818.91,7.36,31.98,31.87,181.78729,173.31,130.8,30,44.81,89.13,101.44,818.91,80.2,316,529574,1762.535,1883978,155692,114089,159008,351727,77111,3408368,1808419
Q3 2024,902.571,470.73582,204.48412,376.64368,339.04349,176.84,56.11,83.10,38.47,817.28,7.42,31.6,31.56,179.30444,170.84,130.92,30.19,44.64,88.98,101.11,817.28,77.4,340.7,531776,1767.663,1888712,153845,114334,154411,353636,78511,3420641,1816352
Q4 2024,900.761,,,,,,,,,,,,,,,,,,,,,76.3,,,,,,,,,,,
Q1 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
